BattSchedule_MW,SOC_percent,EnergyPriceDA_¥perMWh,EnergyProfit_¥,CapacityObligation
-0.00,1.00,362.24,0.00,0.00
-0.00,1.00,419.78,0.00,0.00
-0.00,1.00,531.01,0.00,0.00
-0.00,1.00,641.05,0.00,0.00
0.00,1.00,624.86,0.00,0.00
-0.00,1.00,649.66,0.00,0.00
-0.00,1.00,667.86,0.00,0.00
-0.00,1.00,680.45,0.00,0.00
0.45,1.00,686.60,284.86,0.00
-0.00,0.10,530.92,0.00,0.00
-0.00,0.10,393.77,0.00,0.00
-0.00,0.10,373.23,0.00,0.00
-0.00,0.10,370.01,0.00,0.00
0.00,0.10,346.31,0.00,0.00
0.00,0.10,328.19,0.00,0.00
0.00,0.10,341.91,0.00,0.00
-0.00,0.10,363.87,0.00,0.00
-0.00,0.10,218.39,0.00,0.00
0.00,0.10,78.61,0.00,0.00
-0.49,0.10,73.75,-35.99,0.00
0.00,1.00,99.30,0.00,0.00
0.00,1.00,157.22,0.00,0.00
-0.00,1.00,206.50,0.00,0.00
-0.00,1.00,288.34,0.00,0.00
-0.00,1.00,355.02,0.00,0.00
-0.00,1.00,412.69,0.00,0.00
-0.00,1.00,551.85,0.00,0.00
-0.00,1.00,613.38,0.00,0.00
-0.00,1.00,618.10,0.00,0.00
-0.00,1.00,622.31,0.00,0.00
-0.00,1.00,622.32,0.00,0.00
0.45,1.00,622.71,258.35,0.00
-0.00,0.10,620.00,0.00,0.00
-0.00,0.10,508.35,0.00,0.00
-0.00,0.10,378.75,0.00,0.00
0.00,0.10,340.53,0.00,0.00
0.00,0.10,336.37,0.00,0.00
0.00,0.10,302.48,0.00,0.00
0.00,0.10,299.55,0.00,0.00
0.00,0.10,332.02,0.00,0.00
-0.00,0.10,369.75,0.00,0.00
-0.00,0.10,243.75,0.00,0.00
0.00,0.10,93.75,0.00,0.00
-0.49,0.10,86.40,-42.17,0.00
0.00,1.00,155.30,0.00,0.00
-0.00,1.00,280.35,0.00,0.00
-0.00,1.00,299.31,0.00,0.00
-0.00,1.00,358.52,0.00,0.00
0.00,1.00,401.59,0.00,0.00
-0.00,1.00,455.80,0.00,0.00
-0.00,1.00,577.73,0.00,0.00
-0.00,1.00,612.41,0.00,0.00
-0.00,1.00,617.12,0.00,0.00
0.45,1.00,619.83,257.15,0.00
-0.00,0.10,618.18,0.00,0.00
-0.00,0.10,614.60,0.00,0.00
-0.00,0.10,601.11,0.00,0.00
-0.00,0.10,462.72,0.00,0.00
-0.00,0.10,335.37,0.00,0.00
0.00,0.10,285.35,0.00,0.00
0.00,0.10,277.00,0.00,0.00
0.00,0.10,215.40,0.00,0.00
0.00,0.10,176.62,0.00,0.00
0.00,0.10,205.87,0.00,0.00
-0.00,0.10,284.19,0.00,0.00
0.00,0.10,110.85,0.00,0.00
0.00,0.10,45.87,0.00,0.00
-0.49,0.10,35.69,-17.42,0.00
0.00,1.00,44.66,0.00,0.00
0.00,1.00,88.58,0.00,0.00
-0.00,1.00,164.09,0.00,0.00
-0.00,1.00,265.34,0.00,0.00
-0.00,1.00,345.75,0.00,0.00
-0.00,1.00,437.21,0.00,0.00
-0.00,1.00,610.12,0.00,0.00
-0.00,1.00,879.30,0.00,0.00
-0.00,1.00,914.36,0.00,0.00
0.45,1.00,919.45,381.46,0.00
-0.00,0.10,910.41,0.00,0.00
-0.00,0.10,900.17,0.00,0.00
-0.00,0.10,827.92,0.00,0.00
-0.00,0.10,508.97,0.00,0.00
-0.00,0.10,331.27,0.00,0.00
0.00,0.10,271.88,0.00,0.00
0.00,0.10,258.31,0.00,0.00
0.00,0.10,193.34,0.00,0.00
0.00,0.10,172.50,0.00,0.00
0.00,0.10,249.40,0.00,0.00
-0.00,0.10,272.90,0.00,0.00
0.00,0.10,164.87,0.00,0.00
-0.49,0.10,120.59,-58.86,0.00
0.00,1.00,155.81,0.00,0.00
0.00,1.00,217.06,0.00,0.00
-0.00,1.00,305.81,0.00,0.00
-0.00,1.00,331.68,0.00,0.00
-0.00,1.00,366.97,0.00,0.00
0.00,1.00,383.00,0.00,0.00
-0.00,1.00,460.85,0.00,0.00
-0.00,1.00,649.32,0.00,0.00
-0.00,1.00,743.80,0.00,0.00
0.45,1.00,790.92,328.14,0.00
0.00,0.10,773.65,0.00,0.00
0.00,0.10,761.79,0.00,0.00
-0.00,0.10,777.95,0.00,0.00
-0.00,0.10,759.01,0.00,0.00
-0.00,0.10,580.00,0.00,0.00
0.00,0.10,569.52,0.00,0.00
0.00,0.10,504.11,0.00,0.00
0.00,0.10,488.50,0.00,0.00
0.00,0.10,453.48,0.00,0.00
0.00,0.10,444.88,0.00,0.00
0.00,0.10,474.50,0.00,0.00
0.00,0.10,501.00,0.00,0.00
0.00,0.10,443.20,0.00,0.00
-0.49,0.10,412.85,-201.51,0.00
0.00,1.00,442.39,0.00,0.00
0.00,1.00,497.43,0.00,0.00
-0.00,1.00,577.72,0.00,0.00
-0.00,1.00,613.02,0.00,0.00
-0.00,1.00,677.53,0.00,0.00
-0.00,1.00,743.05,0.00,0.00
-0.00,1.00,782.87,0.00,0.00
-0.00,1.00,812.27,0.00,0.00
0.45,1.00,822.58,341.27,0.00
-0.00,0.10,818.22,0.00,0.00
0.00,0.10,795.17,0.00,0.00
0.00,0.10,795.44,0.00,0.00
-0.00,0.10,815.85,0.00,0.00
-0.00,0.10,807.06,0.00,0.00
-0.00,0.10,674.70,0.00,0.00
-0.00,0.10,440.70,0.00,0.00
-0.00,0.10,400.73,0.00,0.00
-0.00,0.10,363.93,0.00,0.00
-0.00,0.10,278.30,0.00,0.00
0.00,0.10,184.60,0.00,0.00
0.00,0.10,110.80,0.00,0.00
-0.00,0.10,177.34,0.00,0.00
0.00,0.10,80.13,0.00,0.00
-0.49,0.10,41.24,-20.13,0.00
0.00,1.00,44.25,0.00,0.00
0.00,1.00,68.85,0.00,0.00
0.00,1.00,88.22,0.00,0.00
0.00,1.00,104.06,0.00,0.00
0.00,1.00,171.94,0.00,0.00
-0.00,1.00,246.20,0.00,0.00
-0.00,1.00,316.45,0.00,0.00
-0.00,1.00,391.82,0.00,0.00
-0.00,1.00,443.64,0.00,0.00
-0.00,1.00,454.31,0.00,0.00
-0.00,1.00,473.77,0.00,0.00
-0.00,1.00,500.38,0.00,0.00
0.45,1.00,540.46,224.23,0.00
-0.00,0.10,525.00,0.00,0.00
-0.00,0.10,443.00,0.00,0.00
0.00,0.10,333.00,0.00,0.00
0.00,0.10,303.04,0.00,0.00
0.00,0.10,296.89,0.00,0.00
0.00,0.10,236.63,0.00,0.00
0.00,0.10,220.27,0.00,0.00
0.00,0.10,224.38,0.00,0.00
-0.00,0.10,296.01,0.00,0.00
-0.00,0.10,109.83,0.00,0.00
0.00,0.10,15.04,0.00,0.00
-0.49,0.10,-29.04,14.17,0.00
0.00,1.00,-2.04,-0.00,0.00
0.00,1.00,44.56,0.00,0.00
0.00,1.00,55.96,0.00,0.00
-0.00,1.00,139.95,0.00,0.00
-0.00,1.00,259.70,0.00,0.00
-0.00,1.00,392.52,0.00,0.00
-0.00,1.00,549.16,0.00,0.00
-0.00,1.00,859.20,0.00,0.00
-0.00,1.00,899.40,0.00,0.00
0.45,1.00,924.85,383.70,0.00
-0.00,0.10,917.35,0.00,0.00
0.00,0.10,909.21,0.00,0.00
-0.00,0.10,915.43,0.00,0.00
-0.00,0.10,751.11,0.00,0.00
0.00,0.10,401.77,0.00,0.00
-0.00,0.10,402.75,0.00,0.00
-0.00,0.10,393.67,0.00,0.00
0.00,0.10,334.74,0.00,0.00
0.00,0.10,304.69,0.00,0.00
0.00,0.10,341.62,0.00,0.00
-0.00,0.10,379.02,0.00,0.00
-0.00,0.10,158.53,0.00,0.00
0.00,0.10,80.09,0.00,0.00
0.00,0.10,60.88,0.00,0.00
-0.49,0.10,53.10,-25.92,0.00
0.00,1.00,63.70,0.00,0.00
0.00,1.00,67.35,0.00,0.00
0.00,1.00,87.00,0.00,0.00
0.00,1.00,147.44,0.00,0.00
-0.00,1.00,325.94,0.00,0.00
-0.00,1.00,474.20,0.00,0.00
-0.00,1.00,705.90,0.00,0.00
-0.00,1.00,763.43,0.00,0.00
0.45,1.00,795.55,330.06,0.00
0.00,0.10,746.32,0.00,0.00
0.00,0.10,719.75,0.00,0.00
-0.00,0.10,779.86,0.00,0.00
-0.00,0.10,573.46,0.00,0.00
-0.00,0.10,481.30,0.00,0.00
0.00,0.10,452.39,0.00,0.00
-0.00,0.10,463.58,0.00,0.00
-0.49,0.10,290.96,-142.02,0.00
0.00,1.00,392.15,0.00,0.00
0.00,1.00,413.41,0.00,0.00
0.45,1.00,430.06,178.42,0.00
-0.00,0.10,199.53,0.00,0.00
0.00,0.10,76.07,0.00,0.00
-0.49,0.10,61.23,-29.88,0.00
0.00,1.00,64.55,0.00,0.00
0.00,1.00,69.52,0.00,0.00
0.00,1.00,66.43,0.00,0.00
0.00,1.00,91.21,0.00,0.00
0.00,1.00,138.94,0.00,0.00
-0.00,1.00,319.69,0.00,0.00
-0.00,1.00,500.27,0.00,0.00
-0.00,1.00,723.51,0.00,0.00
0.00,1.00,717.69,0.00,0.00
0.00,1.00,713.10,0.00,0.00
0.00,1.00,706.11,0.00,0.00
0.00,1.00,719.37,0.00,0.00
0.45,1.00,748.51,310.54,0.00
-0.00,0.10,586.57,0.00,0.00
-0.00,0.10,576.65,0.00,0.00
-0.00,0.10,432.50,0.00,0.00
-0.00,0.10,399.02,0.00,0.00
-0.00,0.10,302.71,0.00,0.00
0.00,0.10,232.26,0.00,0.00
0.00,0.10,234.21,0.00,0.00
-0.00,0.10,252.69,0.00,0.00
-0.00,0.10,77.56,0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
0.00,0.10,-80.00,-0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,10.66,0.00,0.00
-0.00,1.00,83.89,0.00,0.00
-0.00,1.00,245.49,0.00,0.00
-0.00,1.00,466.07,0.00,0.00
-0.00,1.00,737.95,0.00,0.00
-0.00,1.00,777.74,0.00,0.00
-0.00,1.00,783.25,0.00,0.00
-0.00,1.00,784.52,0.00,0.00
-0.00,1.00,795.25,0.00,0.00
0.45,1.00,803.36,333.30,0.00
-0.00,0.10,650.67,0.00,0.00
-0.00,0.10,610.27,0.00,0.00
-0.00,0.10,505.15,0.00,0.00
-0.00,0.10,474.20,0.00,0.00
0.00,0.10,425.02,0.00,0.00
0.00,0.10,400.39,0.00,0.00
0.00,0.10,413.37,0.00,0.00
-0.00,0.10,446.81,0.00,0.00
-0.00,0.10,242.90,0.00,0.00
-0.49,0.10,91.48,-44.65,0.00
0.00,1.00,95.25,0.00,0.00
0.00,1.00,118.63,0.00,0.00
0.00,1.00,105.37,0.00,0.00
0.00,1.00,118.98,0.00,0.00
-0.00,1.00,305.62,0.00,0.00
-0.00,1.00,407.61,0.00,0.00
-0.00,1.00,515.17,0.00,0.00
-0.00,1.00,652.25,0.00,0.00
-0.00,1.00,696.92,0.00,0.00
-0.00,1.00,699.03,0.00,0.00
0.45,1.00,702.75,291.56,0.00
-0.00,0.10,700.16,0.00,0.00
-0.00,0.10,699.85,0.00,0.00
-0.00,0.10,696.56,0.00,0.00
-0.00,0.10,633.10,0.00,0.00
0.00,0.10,507.86,0.00,0.00
0.00,0.10,467.20,0.00,0.00
0.00,0.10,448.02,0.00,0.00
0.00,0.10,423.60,0.00,0.00
0.00,0.10,409.28,0.00,0.00
0.00,0.10,410.06,0.00,0.00
0.00,0.10,434.36,0.00,0.00
0.00,0.10,406.25,0.00,0.00
-0.49,0.10,397.25,-193.89,0.00
0.00,1.00,410.88,0.00,0.00
0.00,1.00,432.19,0.00,0.00
0.00,1.00,431.37,0.00,0.00
0.00,1.00,414.50,0.00,0.00
0.00,1.00,434.80,0.00,0.00
0.00,1.00,465.81,0.00,0.00
0.00,1.00,505.71,0.00,0.00
0.00,1.00,549.00,0.00,0.00
-0.00,1.00,560.62,0.00,0.00
0.00,1.00,552.45,0.00,0.00
0.00,1.00,559.77,0.00,0.00
0.00,1.00,549.40,0.00,0.00
0.00,1.00,554.73,0.00,0.00
0.45,1.00,561.61,233.00,0.00
-0.00,0.10,507.43,0.00,0.00
-0.00,0.10,380.65,0.00,0.00
0.00,0.10,338.76,0.00,0.00
0.00,0.10,314.61,0.00,0.00
0.00,0.10,247.83,0.00,0.00
0.00,0.10,230.82,0.00,0.00
0.00,0.10,236.03,0.00,0.00
-0.00,0.10,331.06,0.00,0.00
0.00,0.10,191.50,0.00,0.00
0.00,0.10,106.17,0.00,0.00
-0.49,0.10,97.89,-47.78,0.00
0.00,1.00,109.45,0.00,0.00
0.00,1.00,116.62,0.00,0.00
0.00,1.00,109.53,0.00,0.00
0.00,1.00,128.29,0.00,0.00
0.00,1.00,173.18,0.00,0.00
-0.00,1.00,316.94,0.00,0.00
-0.00,1.00,478.06,0.00,0.00
-0.00,1.00,585.75,0.00,0.00
-0.00,1.00,605.62,0.00,0.00
0.00,1.00,598.38,0.00,0.00
0.00,1.00,601.50,0.00,0.00
-0.00,1.00,618.50,0.00,0.00
0.45,1.00,622.01,258.06,0.00
-0.00,0.10,562.75,0.00,0.00
-0.00,0.10,516.90,0.00,0.00
-0.00,0.10,427.01,0.00,0.00
0.00,0.10,419.67,0.00,0.00
0.00,0.10,390.40,0.00,0.00
0.00,0.10,376.73,0.00,0.00
0.00,0.10,393.57,0.00,0.00
-0.00,0.10,426.27,0.00,0.00
-0.00,0.10,211.80,0.00,0.00
0.00,0.10,97.36,0.00,0.00
0.00,0.10,81.00,0.00,0.00
0.00,0.10,66.63,0.00,0.00
0.00,0.10,58.76,0.00,0.00
-0.49,0.10,44.26,-21.60,0.00
0.00,1.00,96.03,0.00,0.00
-0.00,1.00,176.55,0.00,0.00
-0.00,1.00,385.15,0.00,0.00
-0.00,1.00,611.14,0.00,0.00
-0.00,1.00,725.65,0.00,0.00
-0.00,1.00,732.16,0.00,0.00
-0.00,1.00,733.04,0.00,0.00
-0.00,1.00,733.50,0.00,0.00
-0.00,1.00,740.78,0.00,0.00
0.45,1.00,748.03,310.34,0.00
-0.00,0.10,711.48,0.00,0.00
-0.00,0.10,587.85,0.00,0.00
-0.00,0.10,521.66,0.00,0.00
-0.00,0.10,491.89,0.00,0.00
0.00,0.10,443.25,0.00,0.00
0.00,0.10,430.40,0.00,0.00
0.00,0.10,448.35,0.00,0.00
-0.00,0.10,481.19,0.00,0.00
-0.00,0.10,268.29,0.00,0.00
0.00,0.10,69.54,0.00,0.00
0.00,0.10,63.90,0.00,0.00
0.00,0.10,68.69,0.00,0.00
0.00,0.10,66.20,0.00,0.00
-0.49,0.10,63.75,-31.11,0.00
0.00,1.00,102.25,0.00,0.00
-0.00,1.00,259.77,0.00,0.00
-0.00,1.00,423.96,0.00,0.00
-0.00,1.00,604.10,0.00,0.00
-0.00,1.00,681.41,0.00,0.00
-0.00,1.00,681.99,0.00,0.00
0.00,1.00,679.34,0.00,0.00
0.00,1.00,675.93,0.00,0.00
0.00,1.00,676.10,0.00,0.00
0.45,1.00,685.56,284.42,0.00
-0.00,0.10,659.65,0.00,0.00
-0.00,0.10,629.60,0.00,0.00
-0.00,0.10,573.52,0.00,0.00
-0.00,0.10,565.09,0.00,0.00
0.00,0.10,496.62,0.00,0.00
0.00,0.10,468.63,0.00,0.00
0.00,0.10,512.45,0.00,0.00
-0.00,0.10,540.92,0.00,0.00
-0.00,0.10,399.70,0.00,0.00
0.00,0.10,214.29,0.00,0.00
0.00,0.10,206.03,0.00,0.00
0.00,0.10,230.49,0.00,0.00
0.00,0.10,218.29,0.00,0.00
-0.49,0.10,191.91,-93.67,0.00
0.00,1.00,265.77,0.00,0.00
-0.00,1.00,406.38,0.00,0.00
-0.00,1.00,513.10,0.00,0.00
-0.00,1.00,654.56,0.00,0.00
-0.00,1.00,710.90,0.00,0.00
0.00,1.00,708.87,0.00,0.00
-0.00,1.00,714.90,0.00,0.00
0.00,1.00,697.80,0.00,0.00
0.00,1.00,693.97,0.00,0.00
0.00,1.00,699.73,0.00,0.00
0.00,1.00,657.86,0.00,0.00
0.45,1.00,772.86,320.64,0.00
-0.00,0.10,723.09,0.00,0.00
-0.00,0.10,710.54,0.00,0.00
0.00,0.10,649.26,0.00,0.00
0.00,0.10,618.70,0.00,0.00
0.00,0.10,692.45,0.00,0.00
-0.00,0.10,707.46,0.00,0.00
0.00,0.10,526.32,0.00,0.00
-0.49,0.10,438.87,-214.21,0.00
0.00,1.00,439.68,0.00,0.00
0.00,1.00,454.02,0.00,0.00
0.00,1.00,485.68,0.00,0.00
0.00,1.00,479.57,0.00,0.00
0.00,1.00,572.66,0.00,0.00
-0.00,1.00,670.75,0.00,0.00
-0.00,1.00,770.60,0.00,0.00
-0.00,1.00,830.37,0.00,0.00
0.45,1.00,885.60,367.42,0.00
0.00,0.10,855.77,0.00,0.00
0.00,0.10,853.20,0.00,0.00
0.00,0.10,875.38,0.00,0.00
0.00,0.10,874.25,0.00,0.00
-0.00,0.10,878.18,0.00,0.00
0.00,0.10,813.20,0.00,0.00
0.00,0.10,768.54,0.00,0.00
0.00,0.10,733.62,0.00,0.00
0.00,0.10,723.74,0.00,0.00
0.00,0.10,682.02,0.00,0.00
0.00,0.10,662.91,0.00,0.00
0.00,0.10,702.80,0.00,0.00
0.00,0.10,720.80,0.00,0.00
0.00,0.10,676.20,0.00,0.00
-0.49,0.10,656.83,-320.59,0.00
0.00,1.00,673.35,0.00,0.00
0.00,1.00,723.25,0.00,0.00
0.00,1.00,745.67,0.00,0.00
0.00,1.00,741.60,0.00,0.00
0.00,1.00,769.02,0.00,0.00
0.00,1.00,797.58,0.00,0.00
0.00,1.00,836.59,0.00,0.00
0.45,1.00,891.50,369.87,0.00
-0.00,0.10,881.00,0.00,0.00
0.00,0.10,860.06,0.00,0.00
0.00,0.10,847.75,0.00,0.00
0.00,0.10,864.72,0.00,0.00
0.00,0.10,860.22,0.00,0.00
-0.00,0.10,878.26,0.00,0.00
-0.00,0.10,817.17,0.00,0.00
-0.00,0.10,617.22,0.00,0.00
0.00,0.10,587.81,0.00,0.00
0.00,0.10,581.75,0.00,0.00
0.00,0.10,551.09,0.00,0.00
0.00,0.10,529.33,0.00,0.00
0.00,0.10,564.52,0.00,0.00
0.00,0.10,574.59,0.00,0.00
0.00,0.10,510.63,0.00,0.00
-0.49,0.10,450.12,-219.70,0.00
0.00,1.00,481.24,0.00,0.00
0.00,1.00,534.73,0.00,0.00
0.00,1.00,545.28,0.00,0.00
0.00,1.00,516.33,0.00,0.00
0.00,1.00,557.35,0.00,0.00
0.00,1.00,599.21,0.00,0.00
-0.00,1.00,642.63,0.00,0.00
-0.00,1.00,678.44,0.00,0.00
0.45,1.00,699.06,290.03,0.00
-0.00,0.10,694.83,0.00,0.00
0.00,0.10,680.32,0.00,0.00
0.00,0.10,683.73,0.00,0.00
0.00,0.10,685.99,0.00,0.00
-0.00,0.10,693.83,0.00,0.00
-0.00,0.10,653.04,0.00,0.00
0.00,0.10,599.32,0.00,0.00
0.00,0.10,592.11,0.00,0.00
0.00,0.10,585.61,0.00,0.00
0.00,0.10,568.57,0.00,0.00
0.00,0.10,556.22,0.00,0.00
0.00,0.10,559.96,0.00,0.00
0.00,0.10,592.48,0.00,0.00
0.00,0.10,540.02,0.00,0.00
-0.49,0.10,466.05,-227.48,0.00
0.00,1.00,491.80,0.00,0.00
0.00,1.00,523.37,0.00,0.00
0.00,1.00,524.50,0.00,0.00
0.00,1.00,511.44,0.00,0.00
0.00,1.00,547.58,0.00,0.00
0.00,1.00,580.53,0.00,0.00
0.00,1.00,610.22,0.00,0.00
-0.00,1.00,640.36,0.00,0.00
-0.00,1.00,660.05,0.00,0.00
0.00,1.00,648.79,0.00,0.00
0.00,1.00,650.19,0.00,0.00
0.00,1.00,642.35,0.00,0.00
0.00,1.00,648.80,0.00,0.00
0.00,1.00,653.07,0.00,0.00
0.00,1.00,605.11,0.00,0.00
0.00,1.00,620.62,0.00,0.00
0.00,1.00,595.37,0.00,0.00
0.00,1.00,596.39,0.00,0.00
0.00,1.00,615.03,0.00,0.00
0.00,1.00,608.60,0.00,0.00
0.00,1.00,602.79,0.00,0.00
0.00,1.00,620.49,0.00,0.00
0.00,1.00,607.67,0.00,0.00
0.00,1.00,604.44,0.00,0.00
0.00,1.00,639.03,0.00,0.00
-0.00,1.00,662.09,0.00,0.00
0.00,1.00,659.16,0.00,0.00
0.00,1.00,643.86,0.00,0.00
0.00,1.00,650.06,0.00,0.00
-0.00,1.00,665.70,0.00,0.00
-0.00,1.00,684.02,0.00,0.00
-0.00,1.00,698.25,0.00,0.00
0.45,1.00,705.75,292.80,0.00
0.00,0.10,687.33,0.00,0.00
0.00,0.10,686.83,0.00,0.00
0.00,0.10,677.71,0.00,0.00
0.00,0.10,685.02,0.00,0.00
-0.00,0.10,697.44,0.00,0.00
-0.00,0.10,663.23,0.00,0.00
-0.00,0.10,540.00,0.00,0.00
-0.00,0.10,512.12,0.00,0.00
-0.00,0.10,506.27,0.00,0.00
0.00,0.10,481.06,0.00,0.00
0.00,0.10,460.57,0.00,0.00
0.00,0.10,467.14,0.00,0.00
-0.00,0.10,499.15,0.00,0.00
-0.00,0.10,406.20,0.00,0.00
0.00,0.10,238.73,0.00,0.00
0.00,0.10,197.81,0.00,0.00
0.00,0.10,212.54,0.00,0.00
0.00,0.10,202.71,0.00,0.00
-0.49,0.10,169.24,-82.60,0.00
0.00,1.00,222.79,0.00,0.00
-0.00,1.00,332.62,0.00,0.00
-0.00,1.00,442.14,0.00,0.00
-0.00,1.00,543.82,0.00,0.00
-0.00,1.00,601.69,0.00,0.00
-0.00,1.00,602.33,0.00,0.00
0.00,1.00,600.14,0.00,0.00
0.00,1.00,591.88,0.00,0.00
0.00,1.00,598.42,0.00,0.00
0.45,1.00,608.87,252.61,0.00
0.00,0.10,578.96,0.00,0.00
-0.00,0.10,599.88,0.00,0.00
-0.00,0.10,579.47,0.00,0.00
-0.00,0.10,573.99,0.00,0.00
-0.00,0.10,539.82,0.00,0.00
0.00,0.10,519.50,0.00,0.00
0.00,0.10,519.91,0.00,0.00
-0.00,0.10,535.98,0.00,0.00
-0.00,0.10,357.35,0.00,0.00
0.00,0.10,75.24,0.00,0.00
0.00,0.10,58.67,0.00,0.00
0.00,0.10,58.63,0.00,0.00
0.00,0.10,53.90,0.00,0.00
-0.49,0.10,48.13,-23.49,0.00
0.00,1.00,68.72,0.00,0.00
-0.00,1.00,143.37,0.00,0.00
-0.00,1.00,397.08,0.00,0.00
-0.00,1.00,564.26,0.00,0.00
0.45,1.00,634.79,263.36,0.00
0.00,0.10,631.56,0.00,0.00
0.00,0.10,631.76,0.00,0.00
0.00,0.10,615.88,0.00,0.00
0.00,0.10,622.92,0.00,0.00
-0.00,0.10,633.97,0.00,0.00
-0.00,0.10,598.43,0.00,0.00
0.00,0.10,469.58,0.00,0.00
0.00,0.10,462.28,0.00,0.00
0.00,0.10,465.50,0.00,0.00
0.00,0.10,445.24,0.00,0.00
0.00,0.10,436.41,0.00,0.00
0.00,0.10,447.34,0.00,0.00
-0.00,0.10,477.75,0.00,0.00
-0.00,0.10,407.83,0.00,0.00
0.00,0.10,332.85,0.00,0.00
0.00,0.10,306.46,0.00,0.00
0.00,0.10,295.45,0.00,0.00
0.00,0.10,258.75,0.00,0.00
-0.49,0.10,239.39,-116.84,0.00
0.00,1.00,264.34,0.00,0.00
0.00,1.00,320.25,0.00,0.00
-0.00,1.00,399.36,0.00,0.00
-0.00,1.00,482.81,0.00,0.00
-0.00,1.00,528.03,0.00,0.00
-0.00,1.00,530.09,0.00,0.00
0.00,1.00,528.50,0.00,0.00
0.00,1.00,518.22,0.00,0.00
0.00,1.00,523.47,0.00,0.00
0.45,1.00,535.19,222.04,0.00
-0.00,0.10,513.50,0.00,0.00
-0.00,0.10,491.08,0.00,0.00
0.00,0.10,472.74,0.00,0.00
0.00,0.10,472.60,0.00,0.00
0.00,0.10,454.62,0.00,0.00
0.00,0.10,446.56,0.00,0.00
0.00,0.10,458.57,0.00,0.00
-0.00,0.10,478.54,0.00,0.00
-0.00,0.10,404.05,0.00,0.00
0.00,0.10,281.26,0.00,0.00
0.00,0.10,239.88,0.00,0.00
0.00,0.10,245.03,0.00,0.00
0.00,0.10,241.37,0.00,0.00
-0.49,0.10,228.24,-111.40,0.00
0.00,1.00,299.48,0.00,0.00
-0.00,1.00,395.03,0.00,0.00
-0.00,1.00,465.91,0.00,0.00
-0.00,1.00,543.03,0.00,0.00
0.45,1.00,571.28,237.01,0.00
0.00,0.10,561.65,0.00,0.00
0.00,0.10,557.59,0.00,0.00
0.00,0.10,543.83,0.00,0.00
0.00,0.10,555.13,0.00,0.00
-0.00,0.10,563.56,0.00,0.00
-0.00,0.10,533.85,0.00,0.00
0.00,0.10,483.01,0.00,0.00
0.00,0.10,478.25,0.00,0.00
0.00,0.10,480.25,0.00,0.00
0.00,0.10,467.23,0.00,0.00
0.00,0.10,459.94,0.00,0.00
0.00,0.10,465.85,0.00,0.00
-0.00,0.10,486.00,0.00,0.00
0.00,0.10,435.59,0.00,0.00
0.00,0.10,382.30,0.00,0.00
0.00,0.10,354.24,0.00,0.00
0.00,0.10,354.90,0.00,0.00
0.00,0.10,348.60,0.00,0.00
-0.49,0.10,314.69,-153.60,0.00
0.00,1.00,357.34,0.00,0.00
0.00,1.00,404.17,0.00,0.00
0.00,1.00,435.10,0.00,0.00
-0.00,1.00,469.23,0.00,0.00
-0.00,1.00,476.35,0.00,0.00
0.00,1.00,458.01,0.00,0.00
0.00,1.00,447.81,0.00,0.00
0.00,1.00,437.28,0.00,0.00
0.00,1.00,454.66,0.00,0.00
0.45,1.00,476.75,197.79,0.00
-0.00,0.10,456.98,0.00,0.00
0.00,0.10,379.17,0.00,0.00
0.00,0.10,375.11,0.00,0.00
0.00,0.10,373.37,0.00,0.00
0.00,0.10,367.49,0.00,0.00
0.00,0.10,363.44,0.00,0.00
0.00,0.10,364.73,0.00,0.00
0.00,0.10,381.56,0.00,0.00
0.00,0.10,373.56,0.00,0.00
0.00,0.10,365.82,0.00,0.00
0.00,0.10,375.76,0.00,0.00
-0.00,0.10,389.82,0.00,0.00
-0.00,0.10,382.86,0.00,0.00
-0.00,0.10,377.86,0.00,0.00
-0.00,0.10,375.70,0.00,0.00
0.00,0.10,374.21,0.00,0.00
0.00,0.10,367.77,0.00,0.00
0.00,0.10,370.46,0.00,0.00
0.00,0.10,369.98,0.00,0.00
0.00,0.10,356.47,0.00,0.00
0.00,0.10,353.50,0.00,0.00
0.00,0.10,343.11,0.00,0.00
0.00,0.10,359.80,0.00,0.00
-0.00,0.10,374.42,0.00,0.00
-0.00,0.10,357.13,0.00,0.00
0.00,0.10,134.98,0.00,0.00
0.00,0.10,188.60,0.00,0.00
0.00,0.10,189.54,0.00,0.00
0.00,0.10,151.79,0.00,0.00
0.00,0.10,132.04,0.00,0.00
0.00,0.10,152.33,0.00,0.00
-0.00,0.10,203.94,0.00,0.00
-0.00,0.10,109.08,0.00,0.00
0.00,0.10,-45.27,-0.00,0.00
0.00,0.10,-66.22,-0.00,0.00
-0.49,0.10,-80.00,39.05,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,-80.00,-0.00,0.00
0.00,1.00,10.18,0.00,0.00
0.00,1.00,123.56,0.00,0.00
0.00,1.00,229.78,0.00,0.00
-0.00,1.00,232.26,0.00,0.00
-0.00,1.00,243.74,0.00,0.00
0.00,1.00,240.50,0.00,0.00
-0.00,1.00,292.33,0.00,0.00
